Id,Recovery Index
8366,48
1892,59
5063,38
6121,48
564,59
292,86
4717,43
7709,80
6350,69
170,78
268,57
4639,77
7078,34
3356,32
8280,38
316,37
6729,45
9496,32
4068,45
246,61
253,59
1112,81
4802,76
1714,24
51,28
1836,83
7897,42
3384,62
6411,69
4314,63
873,90
1255,72
8882,56
5852,60
5703,81
8104,97
2099,27
5129,65
249,46
6562,66
1340,55
7018,57
2111,62
1570,84
1727,68
8385,56
6941,68
4396,42
2421,74
3046,31
5504,41
3704,62
8192,86
5332,40
9809,59
448,59
7895,53
8729,87
7829,79
1769,52
6809,47
4705,56
3870,92
1656,93
3188,75
684,44
4171,67
4478,39
462,42
5765,20
7523,64
4503,75
9710,17
319,87
1146,74
5095,90
1394,47
6624,67
1502,33
6409,53
377,42
411,52
1661,75
3152,41
1624,87
5610,32
8533,31
5803,20
5307,42
7087,41
8898,79
7489,85
9616,66
9218,49
1673,55
2359,60
8468,62
275,35
2474,53
5490,42
4772,40
2108,39
7501,38
4415,64
8139,83
8661,27
8240,71
2418,54
8772,23
2237,77
3768,63
9792,38
9990,26
9966,71
7324,65
1384,22
3102,49
3922,32
6686,17
3195,45
1942,46
7714,63
4897,29
4783,63
1497,65
1958,66
9172,64
9746,84
7333,56
7950,67
3018,42
6747,64
514,84
3935,80
3026,51
1200,57
5029,54
9785,44
922,29
4650,23
5333,24
1077,61
6769,23
9411,62
1672,75
475,56
9187,26
8840,72
5759,28
6298,20
2479,60
5494,76
3915,72
2139,80
5455,68
5380,79
8986,71
4024,50
3486,49
2456,65
2465,58
8697,61
1370,60
6689,82
7457,76
9975,78
1902,76
4872,87
4711,79
7887,45
1794,32
2875,43
6218,61
5214,56
2246,40
1742,56
1021,55
706,43
4295,71
5577,71
7167,72
8178,33
909,80
5194,39
3078,79
9367,66
595,58
5305,31
441,42
7607,42
4093,41
6135,72
11,86
3777,59
9000,43
3709,64
3781,72
94,76
9240,46
3950,45
5786,31
4871,71
4803,30
4868,69
293,32
7889,45
7406,59
5596,18
2887,72
6455,66
2543,48
1766,56
6801,69
1878,85
1982,47
9730,72
9609,84
2686,39
8931,61
3459,78
4542,33
2179,42
4451,82
3860,71
7624,53
7655,56
4520,37
2518,39
4837,65
2886,60
7282,84
6256,79
4540,78
5640,66
9460,48
3482,74
1278,75
3147,73
8263,51
3206,58
9893,71
2743,67
6077,43
4048,54
5732,41
2946,26
5791,71
6795,34
6544,88
701,46
3575,65
7700,38
2516,68
3001,72
5821,31
8582,57
3685,27
2996,42
4253,77
3412,82
7963,49
6310,74
8612,45
5013,55
7751,54
5980,44
4049,48
4900,42
1319,69
9773,41
9138,82
7143,37
1898,35
7466,43
604,74
2847,57
8208,25
394,59
4437,47
9448,55
7235,86
5399,73
96,26
1663,82
8971,23
5131,41
1489,72
8317,49
2708,62
1596,43
9278,62
2378,53
5141,43
6148,42
8242,71
3949,76
3934,37
4798,43
4373,80
9863,77
8243,71
3449,86
2944,74
2466,26
8583,52
5507,85
2699,39
2448,46
20,61
2749,81
5400,17
8079,77
6872,91
4709,40
9477,49
810,43
7478,62
2274,72
1924,62
1471,42
7935,63
7408,50
2407,59
1143,32
1748,44
5710,23
4976,63
7301,46
8149,42
2834,53
3132,82
1311,39
8651,36
6775,59
6757,58
621,62
2702,57
2200,48
6197,36
8825,62
1047,56
5769,42
9948,43
9020,42
744,31
223,62
3150,80
626,87
9335,54
7567,78
4583,50
5712,62
3285,48
7586,45
9647,64
1531,66
9686,57
354,44
2475,55
8014,18
6476,72
6450,66
240,47
2626,56
9787,70
7199,83
7693,25
2998,65
6441,67
4563,74
8615,50
1480,37
1019,41
3095,74
6183,28
4961,54
8493,49
1104,42
6082,49
9526,40
5191,37
4182,93
4468,31
1627,71
6718,52
3799,62
3054,71
2868,61
1433,26
7984,34
9347,86
9420,56
4077,50
218,74
3556,33
7937,57
8422,78
1035,27
3774,71
4133,44
2336,79
6493,84
1483,77
907,94
6089,26
6467,69
5677,86
2771,62
1806,25
7375,71
2115,50
4535,37
2532,39
8526,42
3471,74
1403,31
853,89
3083,41
8025,76
7566,76
5530,82
7855,42
4933,36
5160,83
9716,71
3847,54
6484,34
748,43
3035,51
348,62
3352,30
2865,72
2168,46
6955,79
6210,39
2778,48
1442,39
5658,18
9658,67
3028,59
6118,31
2484,56
2883,50
5562,57
764,92
6482,65
1617,55
1223,50
8665,72
6222,42
1577,88
9392,59
6351,81
3783,39
4375,54
709,46
510,42
2955,69
7538,64
6339,53
8923,71
7064,74
7163,87
7372,80
6829,43
3616,17
4657,87
6976,16
4351,82
712,57
6479,82
9130,57
8205,33
9204,23
713,34
9113,51
1246,30
9786,35
6849,62
5134,23
716,44
3464,57
4395,83
4569,39
8804,45
8490,48
7702,78
213,25
9768,71
6839,25
1011,24
324,56
5397,54
5991,66
3173,59
335,29
8306,41
2211,79
4272,43
6741,32
234,62
5951,23
5738,32
7922,67
2349,62
2037,39
7485,67
6007,80
4554,46
8073,31
1459,60
3289,32
3065,76
9437,44
775,43
6833,74
872,45
8750,33
1264,23
4834,37
3895,78
6324,71
9213,49
7020,20
1221,45
1447,52
3185,53
409,49
4345,32
3022,35
2304,36
6272,75
8281,42
6642,69
6956,62
2110,53
5352,44
9684,52
8344,74
4550,50
1881,52
5946,81
1738,50
7794,39
5213,64
3209,44
7083,76
2056,61
1689,68
4780,44
7476,52
7877,39
6750,79
8556,26
8123,26
6991,76
8267,69
8540,15
3393,25
6326,92
3529,68
4605,64
7024,74
6322,63
746,27
711,39
380,74
8783,71
3012,53
8859,54
7153,52
8567,29
3498,62
3890,82
4485,80
4012,90
2620,79
6671,44
6513,46
3468,63
1314,59
8606,49
2070,69
2983,64
5915,47
9171,56
1286,62
8991,27
8430,23
1350,71
2612,30
9495,59
3669,72
2222,65
428,25
654,74
9914,27
3536,59
7737,43
3246,43
4741,42
9069,71
4100,49
4101,27
6960,55
612,56
4289,31
8571,74
9713,30
1544,37
9536,51
3854,56
555,33
6366,80
512,27
3207,37
8085,69
968,82
6044,39
6880,74
6776,65
3296,66
8702,49
3430,63
8871,82
6963,55
2089,60
8500,52
6163,86
3211,78
9201,57
6606,51
1110,49
5729,73
7830,64
1039,68
1195,56
4475,62
9875,38
2123,41
4983,82
8974,46
5701,18
935,90
6102,70
4690,26
395,33
4686,32
8777,56
9166,48
5981,88
9943,90
2192,46
1298,62
5045,34
1163,53
4255,86
6373,38
1528,24
4343,40
2031,47
3061,30
59,78
2406,78
5007,80
6158,71
7376,30
4507,28
5215,63
6030,74
1781,64
5448,63
4607,62
6915,68
677,75
3583,36
3654,37
7921,45
9500,58
2733,79
4788,50
2755,56
2338,13
3644,73
7738,59
5517,48
5247,54
867,20
4448,36
5072,49
4882,58
9511,37
3003,28
2226,18
9057,80
4827,84
7622,85
9690,32
5501,23
9701,61
8479,94
5503,94
1211,32
9084,68
2289,79
2184,48
2863,71
6862,47
2363,72
8464,85
6333,59
4065,73
9547,31
618,62
3282,36
5227,45
3398,71
3066,56
767,39
7079,87
5280,63
4150,37
1145,20
4249,49
4111,26
463,25
2933,60
4624,24
3814,82
6309,62
4342,38
5301,31
6805,76
3283,73
2575,61
7962,43
7880,60
829,62
6487,33
7600,45
2541,78
5747,76
8527,42
9567,79
3743,50
7499,61
3525,89
21,74
1916,84
6572,71
9019,64
2013,39
5406,74
1296,86
3746,46
592,45
1407,45
222,62
5618,39
6249,18
4419,65
859,79
1784,39
7260,77
6857,78
1955,70
1747,75
3133,71
8037,62
8851,53
995,52
6109,72
731,74
6975,72
6274,75
6752,68
3510,79
3534,70
2514,76
5437,29
3626,41
466,37
6756,65
6760,43
7992,54
158,26
3961,35
8833,86
5471,60
186,66
1003,52
9509,42
5624,72
401,17
6241,26
8941,38
9933,72
7343,62
9833,74
8467,50
8757,43
7959,23
1251,52
3144,56
7431,58
60,40
7856,51
1114,46
3058,32
9570,29
1329,32
4996,45
6683,79
2073,56
4794,79
6830,89
9630,43
8219,20
7568,20
5923,49
1551,87
1010,83
3756,39
8682,48
9343,74
8010,85
3861,54
3149,49
2520,53
3128,41
9085,59
5317,20
1196,81
9051,70
880,74
6990,60
2488,44
2841,33
4330,55
2931,51
6425,64
2486,49
5748,30
884,49
4915,69
6211,66
9579,74
212,31
2276,76
2329,48
4951,52
3320,79
9835,31
4608,46
1439,83
468,67
5467,55
3330,39
5829,39
8608,66
697,49
7268,26
9145,51
8181,26
9939,52
1315,52
2302,78
2040,79
7109,86
3667,91
915,59
13,30
8584,17
6428,61
1537,70
737,30
8202,68
8653,61
454,18
4346,61
928,58
6292,72
8282,48
8723,41
6474,45
38,69
5771,81
2555,71
7633,83
9999,97
6621,53
941,53
7399,41
6129,35
9830,82
2681,27
4355,36
3059,32
7881,49
739,18
539,69
3326,65
4240,62
1401,71
4047,42
5138,67
4230,90
4192,62
9143,75
5539,45
2693,31
5341,60
9918,84
7671,71
9174,32
1808,51
5112,79
3990,71
3456,68
2908,69
6652,42
8288,39
6245,71
2698,16
4017,66
4340,68
4646,75
7740,68
7092,63
4693,46
1740,30
5407,30
4589,32
3126,63
2158,75
5334,32
8637,36
1826,48
4231,52
3488,39
9054,52
9769,71
3648,38
5903,73
6386,50
5639,30
6424,87
7827,17
7744,43
3013,64
7672,23
9549,65
9978,81
3081,54
3521,33
4979,92
7620,41
4348,82
8441,18
1347,27
7088,56
8948,84
5652,66
8082,36
1792,51
7429,67
9580,66
9960,73
2271,57
9767,44
2956,34
3444,87
7736,13
834,63
6499,66
2992,52
7793,59
2151,50
4023,33
7615,66
6124,76
3339,39
4344,74
4464,74
2376,54
9044,43
5571,56
8599,97
8504,38
8880,55
1887,63
1198,47
6427,78
8911,33
2936,79
6342,42
1430,41
6307,29
3650,43
1938,35
5172,82
7764,48
6393,31
1154,84
6250,54
7037,38
4229,47
4975,44
6401,89
3640,29
3972,79
9594,66
3376,83
2487,49
6954,44
606,56
7444,36
5928,60
2454,71
3609,20
1484,48
4519,30
3038,51
9352,86
7692,56
4116,60
1427,46
497,94
3353,51
8794,56
759,78
838,20
4327,51
2128,68
1023,79
8762,66
5614,52
5581,53
1058,71
9542,59
6856,59
7349,97
9045,47
2129,86
2767,79
2109,68
3617,58
1545,27
6914,46
1719,49
7435,30
7365,63
6235,42
725,73
6673,64
8029,86
5492,29
1128,71
2957,48
5156,56
4817,55
6202,73
6224,54
8686,42
7114,83
5275,43
8536,52
3044,74
6912,43
150,61
7574,43
4206,43
5493,36
2690,75
4221,53
9102,36
842,69
8137,44
6438,78
9700,71
6200,28
2795,42
7626,67
8475,49
7890,43
6608,44
9195,49
8248,53
1393,46
1922,76
7019,42
3622,51
4849,75
2292,43
2134,59
551,77
1741,49
5290,37
1818,50
4699,72
5182,62
3019,48
18,72
1771,56
1889,62
2153,80
1643,13
7847,65
4194,29
9433,82
8899,38
534,46
133,37
7723,88
8459,32
965,18
8720,51
6413,49
8286,64
7854,17
1096,62
6930,45
